id,sentence,lu_name,lu_head_position,lu_defs,frame_names,frame_defs,label
1,"as capital of europe 's most explosive economy , dublin seems to be changing before your very eyes .",economy.n,7,economy.n: the state of a country or region in terms of the production and consumption of goods and services and the supply of money.~$~economy.n: careful use of money and resources.,Economy~$~Frugality,"Economy: A Political_region, often a nation,  has an economic system, theEconomy, defined by the level of production and consumption of goods and services.  The Market_type or Domain may be specified.  'The Canadian economy will continue to expand in 2005.' 'Medical industry is a new force in the industrial economy of Lin'an.'~$~Frugality: The words of this frame describe how a Resource_controller spends money or other Resources for a particular purpose . They can be applied to the Resource_controller or to their Behavior in particular instances.  These words indicate a judgment of how conservatively the Resource_controller guards their Resource.  'Margeret has always been penny-wise.' 'Bill squanders his money.' 'To spend the surplus now would be needlessly profligate .'",0
2,"as capital of europe 's most explosive economy , dublin seems to be changing before your very eyes .",seem.v,10,seem.v: give the impression of,Appearance,"Appearance: In this class of perception words, a Phenomenon, typically expressed as External Argument, and its perceptual characteristics are given some description.  This may be a Characterization describing purely perceptual properties, an Appraisal (i.e. positive or negative judgment) or an Inference about some non-perceptual property based on the Perceiver_passive's perception.",0
3,"as capital of europe 's most explosive economy , dublin seems to be changing before your very eyes .",change.v,13,change.v: discontinue use of and begin use of another~$~change.v: alter into a different forms.~$~change.v: become different~$~change.v: to exchange~$~change.v: to exchange into another currency~$~change.v: remove (something dirty or faulty) and replace it with another of the same kind.,Change_tool~$~Cause_change~$~Undergo_change~$~Exchange~$~Exchange_currency~$~Replacing,"Change_tool: An Agent changes Tools, from the Old_tool to a New_tool.  The Tools may include vehicles, services providers, or more proto-typical implements.  'If this happens one more time, we 're going to switch operating systems.'  'Stephen had to transfer five times by the time he got to Lincolnville. DNI.'~$~Cause_change: An Agent or Cause causes an Entity to change, either in its category membership or in terms of the value of an Attribute. In the former case, an Initial_category and a Final_category may be expressed, in the latter case an Initial_value and a Final_value can be specified.  'Our storylines follows the saga outlined by the Ultima Series, but we have modified it in order to make our writing more cohesive.'   'I don't think you can turn that rabbit into a hat.'  'How can a guy that changed his name from Bob Craft to Jack Ass declare anyone defamed his character?'  ' At this juncture, a new development changed the political situation on the island.'  'She had at some time earlier completely changed her clothing and appearance and now stood in front of me dressed like a garden gnome.'  'Hence, when (Hg 0 ) is converted to Hg 2+ , it can be rapidly taken up in rain water, snow, or adsorbed onto small particles' 'Hence, when (Hg 0 ) is converted to Hg 2+ , it can be rapidly taken up in rain water, snow, or adsorbed onto small particles'~$~Undergo_change: An Entity changes, either in its category membership or in terms of the value of an Attribute. In the former case, an Initial_category and a  Final_category may be expressed, in the latter case an Initial_value and a Final_value can be specified.    'As soon as Tiffany kissed the frog, Tiffany turned into a frog. '  'He chanted and the rock changed shape, becoming a great double bitted axe.'  'The College has changed markedly over the century since it first opened its doors.'  'If I'm understanding you correctly, you want the switchbar color to change whenever the bot says something?'  'My life instantly changed from an empty life, to a life full of joy and purpose.'  'As you can see, the word WALK changed from red to green rather than have a separate lens for each colour.'  'My feet turned to stone.'  'The promise will turn to ashes if progress is not made.'  'The price  changed from $1.26 to $1.27 per pint. DNI'  'At least one relative instruction has changed in size from short to long'~$~Exchange: Two parties, the Exchangers, each give and receive from the other Themes. The parties are also construable separately as Exchanger_1 and Exchanger_2,  in which case the Themes may be construed separately, too, as Theme_1 and Theme_2.   'They swapped the island with the Neapolitan government of the day for the much smaller Capri.' 'Then the teams swapped their draftees.' 'We exchanged addresses and he told us that next year when we are in Aruba we will visit with his family there. '   ''  Notice that this frame is to be differentiated from the Replacing frame, where there is no notion of trade between two parties and the focus is only on the relationship between two items that successively fulfill a function or participate in a relation.~$~Exchange_currency: A Money_owner exchanges Sum_1 in the  Source_currency for Sum_2 in the Target_currency at some Exchange_service.  'After checking into the Intourist-operated $30-a-day Hotel Zerafshon, we each exchanged $50 for Uzbek currency with a shifty loiterer in the lobby at the rate .'  'We recently exchanged $100 for £64.00 UK pounds.'  'If he exchanged the money into Deutsch-marks, his 18 marks in Germany can just barely obtain four Big Macs.'  'He said the most crucial evidence was that of former police reservist, Simo Petersen-Jessen, now in Australia, who had converted the money into rands.'~$~Replacing: An Agent changes the filler of a  Role by placing a New filler in the position after the Old filler ceases to occupy the position.  Often this entails the Agent removing the Old filler.  In most cases the Role is implicit.  'If you replace me with a robot, who's gonna make excuses to your wife for you?'  'Following Keating 's resignation from the Cabinet Hawke immediately replaced him as Deputy Prime Minister with Brian Howe , Minister for Community Services and Health.'",2
4,"as capital of europe 's most explosive economy , dublin seems to be changing before your very eyes .",eye.n,17,eye.n: the organ of sight in humans or other animals~$~eye.n: ,Observable_body_parts~$~Perception_active,"Observable_body_parts: This frame covers words for Body_part(s) (BP) belonging to a Possessor (Poss), which may be characterized by a Descriptor (Desc). The location of the BP may be identified in terms of  its Attachment or its Orientational_Location.  A Subregion of a BP may also be indicated.  The constructions in which body part words occur include the following:~$~Perception_active: This frame contains perception words whose perceivers intentionally direct their attention to some entity or phenomenon in order to have a perceptual experience.  For this reason we call the perceiver role in this frame Perceiver_agentive.    'She gazed upon him fondly.'  Comparing the Perception_active frame to the Perception_experience frame, we note that for some modalities there are different lexical items in each frame.  For instance, whereas Perception_active contains the verb phrase look at, Perception_experience contains see.   For other sense modalities, we find the same lexical item in both frames.  To illustrate, consider the verb smell.  This first sentence exemplifies the Perception_active use of the verb smell:'Smell this to see if it's fresh.CNI' This second sentence exemplifies its Perception_experience sense: 'I smell something rotten.'  ",0
5,"as capital of europe 's most explosive economy , dublin seems to be changing before your very eyes .",capital.n,1,"capital.n: wealth owned by a person or organization or invested, lent, or borrowed.~$~capital.n: ~$~capital.n: the governmental or administrative head city of a region.",Money~$~Severity_of_offense~$~Relational_political_locales,"Money: Money is a medium used for exchanging goods and services. It is in most cases issued by a government (its Creator) in the form of coins and banknotes. Particular amounts of it may have a designated or planned Use, or may have come from some Origin.  'The money for our daughter's college education is currently earning interest in a savings account.'  'The entire project ended up being funded with Swiss funds.'  'The use of paper money really caught on in Europe in the 1700s'~$~Severity_of_offense: In this frame an Offense is described in terms of the legal or other punishing action that can be taken in response to the offense. ' He committed an indictable crime . '~$~Relational_political_locales: A Locale is defined politically to be the head of state of another, larger political locale, the Container_possessor.  'She had repeatedly been to the capital of the nation, and there had met with a reception none too cordial.'  'He decided to stay in the capital of Iraq for two months while he recuperated to fight another day.'  'The largest city in the area, Oakland is the county seat of Alameda county.'",2
6,"as capital of europe 's most explosive economy , dublin seems to be changing before your very eyes .",explosive.a,6,explosive.a: (of an increase) sudden and dramatic.~$~explosive.a: Having a tendancy to explode.,Expansion~$~Weapon,"Expansion: An Item changes its physical size.  The Size_change of an Item may be explicitly indicated or characterized in terms of Initial_size and/or Result_size.  In the default case, expansion is along all dimensions, but sometimes the Dimension of expansion is incorporated or made explicit.  'The pile of leaves had shrunk by about half after the first haul.'  'The jeans stretched a little.'~$~Weapon: A Weapon is an artifact created specifically to cause harm or damage.  In some cases, a Use, Material of construction, Part or Type may be more narrowly specified. 'Did you, or did you not, fire this gun with intent to harm my client?' 'Cyra tried to swing her sword to parry, but it was to heavy.' 'I investigated a specialist precious metal firearms manufacturer.' 'My neighbor, a member of the NRA since birth, has got an AK-47 fully automatic assault rifle.' 'Let 's just say that he 's the kind of guy who likes guns with hair triggers.'",0
7,"new construction is everywhere , the streets buzz , traffic is increasingly congested , and in the frenetic pace of rush hour everyone in dublin seems intent on changing places with everyone else .",new.a,0,new.a: unfamiliar or strange to~$~new.a: not existing before,Familiarity~$~Age,"Familiarity: An Entity is presented as having been seen or experienced by a (typically generic and backgrounded) Cognizer on a certain number of occasions, causing the Entity to have a certain degree of recognizability for the Cognizer.  'Susanna Fulton's work is new to me.'  'Two of these frames were new to me as a beginning professor.'  'This was as new to him as the rest of the outcity.'  'JSON is fairly new to me as a data format.'  'Moreover, this way of describing and categorizing architecture is familiar to most people.'  'Coronaviruses are not unfamiliar to the epidemiological world.'  'Abbey Stadium will bring us into contact with one familiar face at least.'~$~Age: An Entity has existed for a length of time, the Age. The Age can be characterized as a value of the age Attribute, or a Degree modifier may express the deviation of the Age from the norm. The Expressor exhibits qualities of the age of the Entity.  'This building is twenty thousand years old.'  'My grandpa is really old'  'Junior is only five weeks old.'  'A cunning oldish voice called out from the crowd.'  'His age was 23 at the time.'  ' People of  age 55 or older should consult their physician. '  'I have a 13-year-old cousin'  'My grandma is old'  There are additional patterns that the LUs in this frame occur in which are not licensed by a particular lexical head but by a construction.  Additionally, there are patterns that evoke this frame without any overt lexical head that are part of this frame.   'She is 45 years of age.' 'Billy  is 13.'",1
8,"new construction is everywhere , the streets buzz , traffic is increasingly congested , and in the frenetic pace of rush hour everyone in dublin seems intent on changing places with everyone else .",street.n,6,"street.n: a public road in a city, town, or village, typically with buildings on one or both sides.",Roadways,"Roadways: This frame involves stable Roadways which connect two stable Endpoints, the Source and the Goal.  Being physical objects, these Roadways may have Names and Characteristics; they are also made of a Material.  They also cover ground, so they may have a Path or a Relative_location that the travel occurs in.  ' We crossed the brick road.' ' I prefer to travel on highway I-80.'  'This is the only highway between Lodi and Sonoma.' ' She dreaded turning onto the busy street.'",0
9,"new construction is everywhere , the streets buzz , traffic is increasingly congested , and in the frenetic pace of rush hour everyone in dublin seems intent on changing places with everyone else .",pace.n,18,"pace.n: speed or rate of motion, development, or change.~$~pace.n: ",Speed~$~Self_motion,"Speed: An Entity is capable of motion at a particular Speed or actually in motion  at a particular Speed.  'The car went by real  fast.'  'The car is really fast.'  'Oh yeah, Maseratis are fast! INI'  'The speed of the car was 25 mph when it ran into the obstacle.'~$~Self_motion: The Self_mover, a living being, moves under its own power in a directed fashion, i.e. along what could be described as a Path, with no separate vehicle.",0
10,"new construction is everywhere , the streets buzz , traffic is increasingly congested , and in the frenetic pace of rush hour everyone in dublin seems intent on changing places with everyone else .",seem.v,25,seem.v: give the impression of,Appearance,"Appearance: In this class of perception words, a Phenomenon, typically expressed as External Argument, and its perceptual characteristics are given some description.  This may be a Characterization describing purely perceptual properties, an Appraisal (i.e. positive or negative judgment) or an Inference about some non-perceptual property based on the Perceiver_passive's perception.",0
